id,application_date,segment,case_count
97,2019-08-02,2,6146.220000000001
98,2019-08-03,2,5370.826666666667
99,2019-08-04,2,4954.06
100,2019-08-05,2,4429.246666666668
101,2019-08-06,2,4063.8533333333335
102,2019-08-07,2,3994.946666666667
103,2019-08-08,2,4199.9
104,2019-08-09,2,4653.86
105,2019-08-10,2,5390.44
106,2019-08-11,2,13169.140000000001
107,2019-08-12,2,26005.98666666667
108,2019-08-13,2,30170.640000000003
109,2019-08-14,2,30552.59333333333
110,2019-08-15,2,26551.74
111,2019-08-16,2,30433.766666666666
112,2019-08-17,2,28637.846666666665
113,2019-08-18,2,14729.946666666665
114,2019-08-19,2,29921.58
115,2019-08-20,2,30620.646666666667
116,2019-08-21,2,30147.679999999997
117,2019-08-22,2,28625.9
118,2019-08-23,2,27664.800000000003
119,2019-08-24,2,24255.060000000005
120,2019-08-25,2,13748.393333333333
121,2019-08-26,2,23961.626666666663
122,2019-08-27,2,22300.353333333333
123,2019-08-28,2,19008.34
124,2019-08-29,2,11393.160000000002
125,2019-08-30,2,8370.766666666668
126,2019-08-31,2,1199.4333333333334
127,2019-09-01,2,5807.160000000001
128,2019-09-02,2,6263.306666666666
129,2019-09-03,2,5594.653333333333
130,2019-09-04,2,5387.986666666667
131,2019-09-05,2,4597.926666666666
132,2019-09-06,2,4215.0
133,2019-09-07,2,4036.6066666666666
134,2019-09-08,2,3787.1599999999994
135,2019-09-09,2,4661.326666666669
136,2019-09-10,2,5681.959999999998
137,2019-09-11,2,20513.946666666667
138,2019-09-12,2,25862.533333333333
139,2019-09-13,2,28501.533333333333
140,2019-09-14,2,27520.753333333338
141,2019-09-15,2,13921.526666666668
142,2019-09-16,2,29902.079999999998
143,2019-09-17,2,31036.360000000004
144,2019-09-18,2,30993.5
145,2019-09-19,2,30800.746666666662
146,2019-09-20,2,30078.786666666667
147,2019-09-21,2,27783.979999999996
148,2019-09-22,2,14376.759999999998
149,2019-09-23,2,28396.88666666667
150,2019-09-24,2,26651.48
151,2019-09-25,2,26785.91333333333
152,2019-09-26,2,25782.18666666667
153,2019-09-27,2,22875.913333333334
154,2019-09-28,2,18016.83333333333
155,2019-09-29,2,9449.506666666666
156,2019-09-30,2,1432.1266666666668
157,2019-10-01,2,6487.946666666667
158,2019-10-02,2,6217.193333333333
159,2019-10-03,2,5515.033333333335
160,2019-10-04,2,5362.733333333334
161,2019-10-05,2,4526.253333333332
162,2019-10-06,2,3633.2133333333327
163,2019-10-07,2,3919.753333333333
164,2019-10-08,2,4116.566666666667
165,2019-10-09,2,4705.193333333333
166,2019-10-10,2,5687.96
167,2019-10-11,2,22236.42
168,2019-10-12,2,26320.400000000005
169,2019-10-13,2,14197.346666666668
170,2019-10-14,2,27539.600000000002
171,2019-10-15,2,28118.98
172,2019-10-16,2,26796.393333333333
173,2019-10-17,2,21967.146666666664
174,2019-10-18,2,16097.08
175,2019-10-19,2,15407.946666666663
176,2019-10-20,2,16117.07333333333
177,2019-10-21,2,22843.113333333335
178,2019-10-22,2,26887.820000000003
179,2019-10-23,2,28374.93333333333
180,2019-10-24,2,28084.48
